date,vu_total,vu_men,vu_women,vu_orcid,vu_works,vu_men_works,vu_women_works
2021-03-03,4690,2663,2007,1107,23919,17764,7592
2021-03-04,4690,2663,2007,1107,23922,17767,7592
2021-03-05,4690,2663,2007,1107,23941,17786,7592
2021-03-06,4690,2663,2007,1108,23945,17786,7599
2021-03-07,4690,2663,2007,1108,23945,17786,7599
2021-03-08,4690,2663,2007,1108,23945,17786,7599
2021-03-09,4690,2663,2007,1108,23945,17786,7599
2021-03-10,4690,2663,2007,1108,23962,17803,7599
2021-03-11,4690,2663,2007,1108,23973,17814,7599
2021-03-12,4690,2663,2007,1108,23974,17815,7599
2021-03-13,4690,2663,2007,1108,23976,17816,7600
2021-03-14,4690,2663,2007,1108,23976,17816,7600
2021-03-15,4690,2663,2007,1109,23988,17816,7613
2021-03-16,4690,2663,2007,1109,23995,17822,7614
2021-03-17,4690,2663,2007,1109,24002,17828,7616
2021-03-18,4690,2663,2007,1109,24009,17835,7616
2021-03-19,4690,2663,2007,1109,24009,17835,7616
2021-03-20,4690,2663,2007,1109,24015,17840,7619
2021-03-21,4690,2663,2007,1109,24082,17840,7687
2021-03-22,4690,2663,2007,1109,24106,17863,7688
2021-03-23,4690,2663,2007,1109,24115,17871,7689
2021-03-24,4690,2663,2007,1109,24116,17872,7689
2021-03-25,4690,2663,2007,1109,24118,17874,7689
2021-03-26,4690,2663,2007,1109,24128,17883,7690
2021-03-27,4690,2663,2007,1109,24129,17884,7690
2021-03-28,4690,2663,2007,1115,24160,17889,7724
2021-03-29,4690,2663,2007,1205,24169,17898,7725
2021-03-30,4690,2663,2007,1205,24170,17899,7726
2021-03-31,4690,2663,2007,1205,24173,17902,7726
2021-04-01,4690,2663,2007,1206,24475,18216,7722
2021-04-02,4690,2663,2007,1262,24488,18229,7722
2021-04-03,4690,2663,2007,1262,24496,18237,7723
2021-04-04,4690,2663,2007,1262,24549,18292,7724
2021-04-05,4963,2841,2092,1535,29062,21675,8926
2021-04-06,4963,2841,2092,1536,29426,21691,9297
2021-04-07,5546,3030,2271,2119,29531,21808,9310
2021-04-08,5546,3030,2271,2119,29582,21810,9397
2021-04-09,5547,3030,2272,2119,29612,21835,9402
2021-04-10,5547,3030,2272,2121,29669,21835,9459
2021-04-11,5547,3030,2272,2121,29668,21834,9459
2021-04-12,5547,3030,2272,2121,29668,21834,9459
2021-04-13,5547,3030,2272,2121,29680,21838,9468
2021-04-14,5547,3030,2272,2121,29680,21838,9468
2021-04-15,5547,3030,2272,2122,29924,22004,9647
2021-04-16,5547,3030,2272,2122,30372,22519,9766
2021-04-17,5547,3030,2272,2122,30372,22519,9766
2021-04-18,5546,3029,2272,2123,30710,22898,9766
2021-04-19,5546,3029,2272,2123,30710,22898,9766
2021-04-20,5546,3029,2272,2123,30773,22960,9768
2021-04-21,5546,3029,2272,2123,30783,22965,9773
2021-04-22,5546,3029,2272,2123,30789,22967,9778
2021-04-23,5546,3029,2272,2123,30795,22973,9778
2021-04-24,5546,3029,2272,2123,30795,22973,9778
2021-04-25,5546,3029,2272,2123,30795,22973,9778
2021-04-26,5546,3029,2272,2123,30795,22973,9778
2021-04-27,5546,3029,2272,2123,30795,22973,9778
2021-04-28,5546,3029,2272,2123,30820,22998,9778
2021-04-29,5546,3029,2272,2123,30935,23114,9778
2021-04-30,5546,3029,2272,2123,30957,23136,9778
2021-05-01,5546,3029,2272,2123,30957,23136,9778
2021-05-02,5546,3029,2272,2123,30957,23136,9778
2021-05-03,5546,3029,2272,2123,30957,23136,9778
2021-05-04,5546,3029,2272,2123,30957,23136,9778
2021-05-05,5546,3029,2272,2123,30965,23144,9778
2021-05-06,5546,3029,2272,2123,30972,23152,9778
2021-05-07,5546,3029,2272,0,0,0,9779
2021-05-08,5546,3029,2272,2123,30976,23154,9780
2021-05-09,5546,3029,2272,2123,30977,23154,9781
2021-05-10,5546,3029,2272,2123,30977,23154,9781
2021-05-11,5546,3029,2272,2123,30988,23154,9792
2021-05-12,5546,3029,2272,2123,30989,23155,9793
2021-05-13,5546,3029,2272,2123,31002,23162,9799
2021-05-14,5546,3029,2272,2123,31004,23164,9799
2021-05-15,5546,3029,2272,2123,31004,23164,9799
2021-05-16,5546,3029,2272,2123,31004,23164,9799
2021-05-17,5546,3029,2272,2123,31004,23164,9799
2021-05-18,5546,3029,2272,2123,31007,23167,9799
2021-05-19,5546,3029,2272,2123,31025,23185,9799
2021-05-20,5546,3029,2272,2123,31282,23264,10075
2021-05-21,5546,3029,2272,2123,31282,23264,10075
2021-05-22,5546,3029,2272,2123,31282,23264,10075
2021-05-23,5546,3029,2272,2123,31282,23264,10075
2021-05-24,5546,3029,2272,2123,31283,23264,10076
2021-05-25,5546,3029,2272,2123,31283,23264,10076
2021-05-26,5546,3029,2272,2123,31305,23286,10076
2021-05-27,5546,3029,2272,2123,31430,23411,10076
2021-05-28,5546,3029,2272,2123,31430,23411,10076
2021-05-29,5546,3029,2272,2123,31471,23452,10076
2021-05-30,5546,3029,2272,2123,31472,23453,10076
2021-05-31,5546,3029,2272,2123,31472,23453,10076
2021-06-01,5546,3029,2272,2123,31472,23453,10076
2021-06-02,5546,3029,2272,2123,31472,23453,10076
2021-06-03,5546,3029,2272,2123,31472,23453,10076
2021-06-04,5546,3029,2272,2123,31472,23453,10076
2021-06-05,5546,3029,2272,2124,31604,23466,10195
2021-06-06,5546,3029,2272,2124,31605,23467,10195
2021-06-07,5546,3029,2272,2124,31605,23467,10195
2021-06-08,5546,3029,2272,2124,31605,23467,10195
2021-06-08,5546,3029,2272,2124,31605,23467,10195
2021-06-09,5546,3029,2272,2124,31618,23480,10195
2021-06-10,5546,3029,2272,2124,31618,23480,10195
2021-06-11,5546,3029,2272,2124,31619,23481,10195
2021-06-12,5546,3029,2272,2124,31619,23481,10195
2021-06-13,5546,3029,2272,2124,31619,23481,10195
2021-06-14,5546,3029,2272,2124,31619,23481,10195
2021-06-15,5546,3029,2272,2124,31619,23481,10195
2021-06-16,5546,3029,2272,2124,31624,23486,10195
2021-06-17,5546,3029,2272,2124,31623,23485,10195
2021-06-18,5546,3029,2272,2124,31669,23531,10195
2021-06-19,5546,3029,2272,2124,31669,23531,10195
2021-06-20,5546,3029,2272,2124,31670,23532,10195
2021-06-21,5546,3029,2272,2124,31670,23532,10195
2021-06-22,5546,3029,2272,2124,31670,23533,10194
2021-06-23,5546,3029,2272,2124,31678,23545,10189
2021-06-24,5546,3029,2272,2124,31685,23554,10187
2021-06-25,5546,3029,2272,2124,31693,23554,10195
2021-06-26,5547,3029,2273,2124,31694,23554,10196
2021-06-27,5547,3029,2273,2124,31696,23556,10196
2021-06-28,5547,3029,2273,2124,31696,23556,10196
2021-06-29,5547,3029,2273,2124,31696,23556,10196
2021-06-30,5547,3029,2273,2124,31720,23568,10208
2021-07-01,5547,3029,2273,2124,31720,23568,10208
2021-07-02,5547,3029,2273,2124,31721,23567,10209
2021-07-03,5547,3029,2273,2124,31760,23607,10209
2021-07-04,5547,3029,2273,2124,31759,23607,10209
2021-07-05,5547,3029,2273,2124,31760,23607,10209
2021-07-06,5547,3029,2273,2124,31759,23607,10209
2021-07-07,5547,3029,2273,2124,31776,23620,10212
2021-07-08,5547,3029,2273,2124,31781,23625,10212
2021-07-09,5547,3029,2273,2124,31780,23624,10212
2021-07-10,5547,3029,2273,2124,31780,23625,10212
2021-07-11,5547,3029,2273,2124,31781,23625,10212
2021-07-12,5547,3029,2273,2124,31780,23625,10212
2021-07-13,5547,3029,2273,2125,31781,23625,10212
2021-07-14,5547,3029,2273,2125,31781,23625,10212
2021-07-15,5547,3029,2273,2125,31780,23624,10212
2021-07-16,5547,3029,2273,2125,31782,23625,10212
2021-07-17,5547,3029,2273,2125,31782,23626,10212
2021-07-18,5547,3029,2273,2125,31782,23626,10212
2021-07-19,5547,3029,2273,2125,31781,23626,10211
2021-07-20,5547,3029,2273,2125,31804,23649,10211
2021-07-21,5547,3029,2273,2126,31819,23662,10213
2021-07-22,5547,3029,2273,2126,31819,23662,10213
2021-07-23,5547,3029,2273,2126,31819,23662,10213
2021-07-24,5547,3029,2273,2126,31819,23662,10213
2021-07-25,5547,3029,2273,2126,31819,23662,10213
2021-07-26,5547,3029,2273,2126,31895,23761,10213
2021-07-27,5547,3029,2273,2126,31898,23763,10214
2021-07-28,5547,3029,2273,2126,32206,24009,10306
2021-07-29,5547,3029,2273,2126,32218,24020,10306
2021-07-30,5547,3029,2273,2126,32218,24021,10306
2021-07-31,5547,3029,2273,2126,32218,24021,10306
2021-08-01,5547,3029,2273,2126,32218,24021,10306
2021-08-02,5547,3029,2273,2126,32219,24022,10306
2021-08-03,5547,3029,2273,2126,32274,24078,10305
2021-08-04,5547,3029,2273,2126,32274,24078,10305
2021-08-05,5547,3029,2273,2126,32274,24077,10305
2021-08-06,5547,3029,2273,2126,32274,24078,10305
2021-08-07,5547,3029,2273,2126,32274,24078,10305
2021-08-08,5547,3029,2273,2126,32274,24079,10305
2021-08-09,5547,3029,2273,2126,32275,24078,10305
2021-08-10,5547,3029,2273,2126,32274,24079,10305
2021-08-11,5547,3029,2273,2126,32284,24088,10305
2021-08-12,5547,3029,2273,2126,32298,24102,10305
2021-08-13,5547,3029,2273,2126,32298,24102,10305
2021-08-14,5547,3029,2273,2126,32298,24102,10305
2021-08-15,5547,3029,2273,2126,32297,24102,10305
2021-08-16,5547,3029,2273,2126,32299,24102,10306
2021-08-17,5547,3029,2273,2126,32367,24170,10306
2021-08-18,5547,3029,2273,2126,32373,24176,10306
2021-08-19,5547,3029,2273,2126,32388,24191,10306
2021-08-20,5547,3029,2273,2126,32389,24191,10307
2021-08-21,5547,3029,2273,2126,32389,24191,10307
2021-08-22,5547,3029,2273,2126,32389,24191,10307
2021-08-23,5547,3029,2273,2126,32389,24191,10307
2021-08-24,5547,3029,2273,2126,32389,24191,10307
2021-08-25,5547,3029,2273,2126,32389,24191,10307
2021-08-26,5547,3029,2273,2126,32390,24192,10307
2021-08-27,5547,3029,2273,2126,32391,24193,10307
2021-08-28,5547,3029,2273,2126,32391,24193,10307
2021-08-29,5547,3029,2273,2126,32391,24193,10307
2021-08-30,5547,3029,2273,2126,32391,24193,10307
2021-08-31,5547,3029,2273,2126,32398,24200,10307
2021-09-01,5547,3029,2273,2126,32398,24200,10307
2021-09-02,5547,3029,2273,2126,32398,24200,10307
2021-09-03,5547,3029,2273,2126,32398,24200,10307
2021-09-05,5547,3029,2273,2126,32398,24200,10307
2021-09-06,5547,3029,2273,2126,32398,24200,10307
2021-09-07,5547,3029,2273,2126,32398,24200,10307
2021-09-08,5547,3029,2273,2126,32398,24200,10307
2021-09-09,5547,3029,2273,2126,32398,24200,10307
2021-09-10,5547,3029,2273,2126,32398,24200,10307
2021-09-11,5547,3029,2273,2126,32398,24200,10307
2021-09-12,5547,3029,2273,2126,32398,24200,10307
2021-09-13,5547,3029,2273,2126,32398,24200,10307
2021-09-14,5547,3029,2273,2126,32398,24200,10307
2021-09-15,5547,3029,2273,2126,32398,24200,10307
2021-09-16,5547,3029,2273,2126,32398,24200,10307
2021-09-17,5547,3029,2273,2126,32398,24200,10307
2021-09-18,5547,3029,2273,2126,32399,24201,10307
2021-09-19,5547,3029,2273,2126,32400,24201,10308
2021-09-20,5547,3029,2273,2126,32400,24201,10308
2021-09-21,5547,3029,2273,2126,32401,24201,10309
2021-09-22,5547,3029,2273,2126,32401,24201,10309
2021-09-23,5547,3029,2273,2126,32401,24201,10309
2021-09-24,5547,3029,2273,2126,32404,24204,10309
2021-09-25,5547,3029,2273,2126,32588,24391,10309
2021-09-26,5547,3029,2273,2126,32588,24391,10309
2021-09-27,5547,3029,2273,2126,32588,24391,10309
2021-09-28,5547,3029,2273,2126,32611,24414,10309
2021-09-29,5547,3029,2273,2126,32630,24433,10309
2021-09-30,5547,3029,2273,2126,32631,24433,10310
2021-10-01,5547,3029,2273,2126,32631,24433,10310
2021-10-02,5547,3029,2273,2127,32637,24433,10317
2021-10-03,5547,3029,2273,2127,32637,24433,10317
2021-10-04,5547,3029,2273,2128,32654,24433,10334
2021-10-05,5547,3029,2273,2128,32654,24433,10334
2021-10-06,5547,3029,2273,2128,32689,24447,10355
2021-10-07,5547,3029,2273,2128,32701,24447,10367
2021-10-08,5547,3030,2273,2128,32701,24447,10367
2021-10-09,5547,3030,2273,2128,32701,24447,10367
2021-10-10,5547,3030,2273,2129,32702,24448,10367
2021-10-11,5547,3030,2273,2129,32703,24448,10368
2021-10-12,5547,3030,2273,2129,32703,24448,10368
2021-10-13,5547,3030,2273,2129,32703,24448,10368
2021-10-14,5547,3030,2273,2129,32742,24487,10368
2021-10-15,5547,3030,2273,2129,32742,24487,10368
2021-10-16,5547,3030,2273,2129,32742,24487,10368
2021-10-17,5547,3030,2273,2129,32742,24487,10368
2021-10-18,5547,3030,2273,2129,32742,24487,10368
2021-10-19,5547,3030,2273,2129,32742,24487,10368
2021-10-20,5547,3030,2273,2129,32742,24487,10368
2021-10-21,5547,3030,2273,2129,32742,24487,10368
2021-10-22,5547,3030,2273,2129,32742,24487,10368
2021-10-23,5547,3030,2273,2129,32742,24487,10368
2021-10-24,5547,3030,2273,2129,32742,24487,10368
2021-10-25,5547,3030,2273,2129,32742,24487,10368
2021-10-26,5547,3030,2273,2129,32742,24487,10368
2021-10-27,5547,3030,2273,2129,32742,24487,10368
2021-10-28,5547,3030,2273,2129,32742,24487,10368
2021-10-29,5547,3030,2273,2129,32742,24487,10368
2021-10-30,5547,3030,2273,2129,32743,24488,10368
2021-10-31,5547,3030,2273,2129,32743,24488,10368
2021-11-01,5547,3030,2273,2129,32743,24488,10368
2021-11-02,5547,3030,2273,2129,32743,24488,10368
2021-11-03,5547,3030,2273,2129,32743,24488,10368
2021-11-04,5547,3030,2273,2129,32744,24488,10369
2021-11-05,5547,3030,2273,2130,32744,24488,10369
2021-11-06,5547,3030,2273,2130,33001,24675,10439
2021-11-07,5547,3030,2273,2130,33001,24675,10439
2021-11-08,5547,3030,2273,2130,33002,24676,10439
2021-11-09,5547,3030,2273,2130,33002,24676,10439
2021-11-10,5547,3030,2273,2130,33002,24676,10439
2021-11-11,5547,3030,2273,2131,33020,24706,10439
2021-11-12,5547,3030,2273,2131,33030,24716,10439
2021-11-13,5547,3030,2273,2131,33030,24716,10439
2021-11-14,5547,3030,2273,2131,33030,24716,10439
2021-11-15,5547,3030,2273,2131,33030,24716,10439
2021-11-16,5547,3030,2273,2131,33030,24716,10439
2021-11-17,5547,3030,2273,2131,33030,24716,10439
2021-11-18,5547,3030,2273,2131,33031,24717,10439
2021-11-19,5547,3030,2273,2131,33031,24717,10439
2021-11-20,5547,3030,2273,2131,33031,24717,10439
2021-11-21,5547,3030,2273,2131,33031,24717,10439
2021-11-22,5547,3030,2273,2131,33031,24717,10439
2021-11-23,5547,3030,2273,2131,33031,24717,10439
2021-11-24,5547,3030,2273,2131,33031,24717,10439
2021-11-25,5547,3030,2273,2131,33046,24732,10439
2021-11-26,5547,3030,2273,2131,33047,24733,10439
2021-11-27,5547,3030,2273,2131,33047,24733,10439
2021-11-28,5546,3030,2272,2131,33047,24733,10439
2021-11-29,5546,3030,2272,2131,33047,24733,10439
2021-11-30,5546,3030,2272,2131,33051,24733,10443
2021-12-01,5546,3030,2272,2131,33052,24734,10443
2021-12-02,5546,3030,2272,2131,33052,24734,10443
2021-12-03,5546,3030,2272,2131,33053,24735,10443
2021-12-04,5546,3030,2272,2131,33140,24822,10443
2021-12-05,5546,3030,2272,2131,33140,24822,10443
2021-12-06,5546,3030,2272,2131,33140,24822,10443
2021-12-07,5546,3030,2272,2131,33181,24884,10443
2021-12-08,5546,3030,2272,2131,33181,24884,10443
2021-12-09,5546,3030,2272,2131,33181,24884,10443
2021-12-10,5546,3030,2272,2131,33181,24884,10443
2021-12-11,5546,3030,2272,2131,33181,24884,10443
2021-12-12,5546,3030,2272,2131,33181,24884,10443
2021-12-13,5546,3030,2272,2131,33181,24884,10443
2021-12-14,5546,3030,2272,2131,33181,24884,10443
2021-12-15,5546,3030,2272,2131,33181,24884,10443
2021-12-16,5546,3030,2272,2131,33181,24884,10443
2021-12-17,5546,3030,2272,2131,33181,24884,10443
2021-12-18,5546,3030,2272,2131,33181,24884,10443
2021-12-19,5546,3030,2272,2131,33181,24884,10443
2021-12-20,5546,3030,2272,2131,33182,24885,10443
2021-12-21,5546,3030,2272,2131,33182,24885,10443
2021-12-22,5546,3030,2272,2131,33182,24885,10443
2021-12-23,5546,3030,2272,2131,33182,24885,10443
2021-12-24,5546,3030,2272,2131,33182,24885,10443
2021-12-25,5546,3030,2272,2131,33182,24885,10443
